[EngineBootstrap] Feature flag overrides applied: {ENABLE_WEBGPU: true}
engine-bootstrap.ts:62 [EngineBootstrap] Active flags: {ENABLE_WEBGPU: true, WEBGPU_PHASE2_MATERIALS: false, WEBGPU_PHASE3_PICKING: false, WEBGPU_PHASE4_SIMULATION: false, ENABLE_JOLT_BACKEND: false, …}
factory.ts:40 [RendererFactory] WebGPU backend selected.
engine-bootstrap.ts:70 [EngineBootstrap] Renderer: WEBGPU | WebGPU available: true {backend: 'webgpu', maxTextureSize: 16384, floatTextures: true, instancedRendering: true, computeShaders: true, …}
scheduler-DiKdkkNC.js?v=41704814:14 [Violation] 'message' handler took 409ms
three_build_three__webgpu__js.js?v=1fec4f3b:41092 Uncaught Error: Renderer: .render() called before the backend is initialized. Use "await renderer.init();" before rendering.
    at WebGPURenderer.render (three_build_three__webgpu__js.js?v=1fec4f3b:41092:42)
    at Object.current (@react-three_drei.js?v=75b2d663:48601:7)
    at update (react-three-fiber.esm-D3ddUo7C.js?v=41704814:9064:20)
    at loop (react-three-fiber.esm-D3ddUo7C.js?v=41704814:9084:175)
render @ three_build_three__webgpu__js.js?v=1fec4f3b:41092
(anonymous) @ @react-three_drei.js?v=75b2d663:48601
update @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:9064
loop @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:9084
requestAnimationFrame
invalidate @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:9107
(anonymous) @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:954
(anonymous) @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:17
setState @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:17
(anonymous) @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:8905
react_stack_bottom_frame @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:7374
B @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:2319
ca @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:5194
Pf @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:5182
yn @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:5464
rt @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:5827
yn @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:5475
Th @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:6713
Hf @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:6673
yh @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:6334
Lf @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:6319
Tu @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:2709
performWorkUntilDeadline @ scheduler-DiKdkkNC.js?v=41704814:34
<Provider>
exports.jsx @ react_jsx-runtime.js?v=b2f91a7f:193
(anonymous) @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:8888
Promise.then
render @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:8887
run @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:9356
await in run
(anonymous) @ react-three-fiber.esm-D3ddUo7C.js?v=41704814:9364
react_stack_bottom_frame @ react-dom_client.js?v=2b353377:12657
runWithFiberInDEV @ react-dom_client.js?v=2b353377:604
commitHookEffectListMount @ react-dom_client.js?v=2b353377:6370
commitHookLayoutEffects @ react-dom_client.js?v=2b353377:6358
commitLayoutEffectOnFiber @ react-dom_client.js?v=2b353377:6712
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=2b353377:7232
